user,country,rating
80465,139,2
1464,148,4
35727,131,2
36167,79,3
43816,108,2
70189,13,4
68447,96,3
81397,212,4
24746,139,2
6104,149,4
52769,45,4
75011,135,2
11330,20,4
22243,202,4
5176,93,1
16844,133,5
4741,119,2
38934,45,2
71506,118,4
46224,202,4
70997,82,4
18169,132,4
53312,167,2
41117,205,4
9301,22,3
30642,105,3
17916,200,3
18269,3,3
12391,109,3
17092,53,4
20946,29,2
14320,93,1
2712,171,4
76887,200,2
78553,45,3
48899,169,3
25795,8,2
58989,15,4
37166,20,3
52396,1,3
55380,7,5
57787,57,5
14957,31,3
66457,212,3
60934,5,3
72131,115,4
75218,152,3
16633,172,3
52726,144,4
16828,22,2
16963,148,2
77009,117,4
25962,173,3
10141,85,2
73624,198,2
55951,49,3
34201,173,3
62135,23,2
32479,23,2
17440,159,2
52776,117,4
34593,15,2
15370,8,3
43205,163,4
2547,87,4
36440,133,4
17374,169,2
45526,172,3
18178,30,3
65763,101,2
6924,126,3
62061,27,4
74334,42,2
6206,39,3
17863,203,4
32486,104,4
48217,31,4
23783,99,4
15661,137,3
31829,113,3
24130,4,4
53970,210,1
75789,37,3
5544,217,2
7581,51,4
7899,203,2
48514,170,4
1341,204,5
21156,98,4
71286,24,4
6440,121,4
71900,134,4
32289,172,3
32390,169,4
52417,13,5
81811,71,2
30846,5,3
74132,30,5
77068,80,3
76445,172,3
29707,146,3
22749,57,3
27003,28,4
20644,166,3
41411,104,3
3209,46,4
20090,172,4
81720,25,1
78857,77,2
49782,218,3
81769,90,4
42648,108,2
17360,23,4
40952,156,5
2019,169,3
33944,13,5
69980,149,4
36489,207,2
57591,92,3
74008,47,3
39247,67,3
80222,88,3
20758,18,1
61546,12,3
11281,95,3
19559,143,2
24947,177,2
32740,66,4
6487,105,3
6774,79,4
10821,21,3
19415,59,2
37878,151,3
56783,203,4
76499,148,2
66212,93,1
28748,208,4
24210,161,2
25959,47,3
27728,5,1
80630,200,3
75618,24,3
14851,53,2
6774,163,3
7421,3,3
81234,108,3
38269,135,2
56849,164,3
21690,102,4
8795,178,4
21138,134,4
18237,67,4
70224,185,3
29019,205,4
68393,105,3
18326,1,4
31235,102,3
62345,150,4
61249,152,3
25566,20,2
40895,36,3
77269,94,2
38277,117,5
31333,25,2
46965,162,1
36431,139,3
36276,25,2
56742,19,2
46688,101,4
66781,21,4
28173,113,2
28117,190,3
73253,162,1
32929,40,2
77059,40,4
46845,6,2
32270,144,2
46267,111,4
72350,39,2
81127,154,5
77716,116,4
31111,51,3
25991,27,4
45679,31,3
69603,148,2
69715,3,2
52234,174,4
51038,97,5
19473,49,4
79163,195,3
55909,60,3
57063,6,2
49764,120,3
29347,53,4
42290,186,3
71502,127,4
7314,46,2
183,163,4
59974,31,4
18810,5,3
67619,115,2
79433,64,3
16070,135,3
60056,5,2
9106,148,4
24081,193,2
74422,107,3
75819,0,2
79527,57,3
21933,185,2
62327,120,4
58790,23,4
45722,161,2
42218,93,3
82343,201,4
58804,103,2
37053,118,4
51461,215,2
71868,115,3
78681,128,2
75042,24,4
12108,90,4
31708,95,4
412,3,4
77991,16,4
57500,219,3
60473,217,3
55058,81,4
42065,92,2
65868,38,4
78601,163,3
41721,132,2
77346,55,5
10057,118,4
82804,51,2
74284,190,3
25666,188,3
46964,167,2
69689,123,1
12790,183,3
48047,99,1
74600,112,2
66881,214,4
19842,31,4
41736,38,2
3902,173,4
33015,176,4
26792,180,2
14109,98,3
79286,196,3
62148,173,4
16788,23,2
69543,33,2
54585,89,3
32842,161,2
33707,30,4
6841,156,5
48299,122,3
81491,5,3
7318,72,3
42226,154,4
47867,184,4
3229,141,2
49506,91,3
64824,139,3
66615,135,4
19052,84,4
34676,148,4
34340,141,3
15530,64,4
25565,195,4
70501,209,3
15026,76,4
1089,93,2
49670,58,5
35314,42,2
70699,12,2
24298,73,2
71435,6,1
26880,25,3
45022,211,3
7760,43,3
37358,7,3
12861,72,4
71122,69,2
35721,15,3
29728,98,4
31189,81,4
42723,221,3
55912,189,2
14902,168,2
56346,115,3
69550,65,4
26324,198,3
6037,132,3
32286,162,3
51768,23,4
55748,25,2
23744,39,4
18225,196,4
46080,41,3
59560,86,3
18133,51,4
16229,87,4
43608,160,5
72374,134,3
71743,67,3
17824,152,5
67277,157,4
306,136,2
17679,218,1
71553,88,3
63197,41,4
9985,57,5
62910,23,3
76108,39,3
51583,109,3
34299,154,4
30265,99,1
61607,144,2
2676,193,3
79103,30,4
64369,91,4
56308,134,3
43376,40,4
21011,218,3
56535,167,4
45774,149,4
16124,64,4
77944,120,4
31481,216,3
35284,17,3
14510,132,2
47246,157,2
18567,72,5
36497,105,4
82733,196,3
7493,93,1
58255,217,2
80133,40,2
28416,220,4
29822,100,4
27619,148,3
55476,56,5
78609,35,4
64900,133,3
80352,18,2
16468,55,4
13340,95,3
44142,64,2
6205,182,3
78304,128,2
80496,11,2
205,175,4
24673,53,2
51987,144,3
30680,147,2
26963,132,3
69451,217,2
37621,53,3
72965,35,3
19564,209,3
51019,174,4
11987,200,1
75318,195,4
9150,156,3
69007,193,4
68057,1,4
66308,207,2
79967,50,4
25620,113,1
73541,158,2
26352,156,4
66182,75,4
54438,117,4
72182,152,4
70296,208,2
26501,204,4
32325,144,2
24859,104,2
35580,68,5
76591,50,4
68105,218,3
23152,173,4
47506,26,3
70918,153,3
46633,167,3
29593,96,2
32694,208,4
53503,9,2
45446,115,4
37547,117,3
21932,3,3
78723,26,4
19543,134,2
24084,121,4
39344,0,4
64164,128,4
27145,70,2
6120,44,2
5649,136,3
50170,95,2
57918,180,4
10892,108,2
11855,117,5
51870,41,4
69030,129,4
41624,69,3
23482,72,4
41120,40,3
53272,62,5
52617,105,4
44238,112,2
50471,184,5
82816,180,4
9914,173,4
7274,85,3
30411,126,2
76469,115,2
47058,115,3
47186,37,2
26503,27,2
56664,165,3
39183,195,3
28717,193,4
45628,143,4
25424,108,2
61909,219,2
15178,194,2
8379,52,2
32773,134,4
49045,13,5
55050,189,4
5712,81,2
13032,205,2
69,121,2
17798,164,2
2489,215,3
3070,35,4
19644,199,2
47386,22,4
66726,49,5
50035,157,3
68487,48,2
43948,122,4
78451,124,4
70487,47,3
20630,111,3
27712,180,3
52806,27,3
14956,107,1
10909,161,3
31186,60,2
3494,5,3
39388,153,4
32640,87,4
4866,10,4
45251,59,2
63894,106,3
48218,199,2
45477,5,2
7621,81,2
32546,194,3
77762,51,2
42227,201,3
50009,143,3
79651,213,3
397,3,2
47330,11,2
80176,191,3
80093,201,2
55891,57,4
76290,83,3
61020,36,4
23173,189,3
13178,141,2
57273,214,5
48545,136,3
30900,83,3
67382,64,4
1988,63,2
15599,180,4
82776,190,2
16038,44,4
41811,117,5
50141,160,4
12498,80,2
16955,145,3
11354,214,4
19292,127,3
44389,92,3
32877,91,4
5870,179,3
37095,53,4
22924,71,2
55204,58,3
42740,210,2
57094,206,5
48310,217,4
63466,152,4
17530,202,4
47228,119,3
42552,202,4
12332,123,3
13668,87,3
7663,20,2
78052,220,4
82313,188,2
39585,84,3
45366,131,3
71577,62,3
19990,219,2
64639,52,4
55656,50,5
6498,150,3
24607,154,3
27419,53,2
79777,198,1
4852,198,3
25165,155,3
7515,137,4
15009,142,2
82393,100,2
28541,130,4
77392,102,3
37682,154,4
65198,159,1
50596,23,2
49066,163,2
26075,142,2
62823,138,1
10025,29,2
18574,220,5
82076,53,2
4353,149,4
20977,29,4
77123,125,5
44265,73,3
20448,214,5
60093,75,4
34919,42,2
20265,185,3
47711,145,5
24705,116,4
7281,130,2
24286,98,3
36026,211,2
43627,208,4
66926,191,2
40037,110,3
82953,33,3
41056,31,3
76956,172,2
66610,15,2
5625,134,3
20889,194,3
24361,114,1
51396,139,2
41773,125,4
13256,20,3
26560,119,3
71701,60,3
51881,201,2
50446,183,3
5315,8,3
73388,182,4
18701,184,5
21806,167,3
55762,44,3
57219,28,4
30310,148,4
28488,193,3
48842,203,3
37635,0,4
38358,182,3
39735,85,2
49862,114,2
26163,193,3
49325,216,4
42192,203,3
3702,149,2
30295,35,3
59244,67,3
46536,141,3
13908,150,4
25531,33,4
36294,182,4
20994,202,3
22909,220,4
21384,152,5
71054,2,4
41300,101,2
79585,163,2
7554,84,2
28225,26,2
57215,62,5
46260,87,3
40777,202,4
61578,166,3
58457,36,2
13700,71,2
71029,16,3
36104,176,3
67359,101,2
22391,63,3
34874,141,4
44103,58,4
54860,179,2
16927,15,4
31212,217,2
78822,150,2
65771,151,2
70873,158,3
40055,218,3
32512,102,4
72607,63,3
76203,165,2
11048,210,2
29174,41,4
12447,33,2
25753,84,3
21283,100,4
72923,208,2
13359,98,4
32097,148,4
60397,19,2
67209,122,4
71665,80,1
47697,66,3
13704,42,2
10465,12,2
37338,197,4
72053,84,4
302,122,3
28312,43,3
3213,210,1
5206,164,2
5559,195,3
4131,115,3
2499,99,4
25708,189,4
19765,32,1
28596,38,3
2527,141,2
27299,86,3
41045,191,4
46984,181,2
15172,112,4
53463,134,2
10522,130,2
23682,104,4
12035,103,4
78296,118,4
53063,137,3
58562,205,4
29119,11,3
17099,23,2
54516,51,3
69488,13,4
67436,137,5
60553,89,3
70190,197,4
75633,154,5
65187,216,3
58734,127,4
25787,170,3
73712,169,4
32346,181,3
43443,119,3
9593,142,3
71387,174,2
42093,197,2
47845,90,3
27426,115,4
44208,204,4
48263,66,3
68161,195,4
51100,105,3
41025,62,3
38114,28,3
22027,74,4
80499,45,3
63628,148,3
41454,35,2
53644,124,3
79311,4,2
42819,14,2
64260,29,3
63595,114,2
64603,55,3
6221,199,4
52545,63,4
42353,3,4
49246,204,5
76244,182,3
36059,211,3
74312,80,2
45500,77,4
14172,196,5
64606,184,3
50706,39,4
82651,54,3
5811,154,4
29206,164,4
77924,116,4
48043,144,3
11705,89,2
72440,106,4
42313,89,3
39567,156,5
65768,171,3
6954,191,4
44842,150,4
27837,62,5
71071,96,1
36794,150,3
11817,86,3
59150,138,2
16130,125,4
11788,62,4
36143,150,4
79224,70,3
59093,190,4
70601,39,3
47865,157,2
3053,147,2
41089,172,2
31031,131,2
5241,77,2
40024,59,3
37803,54,2
7089,63,3
16894,140,2
48768,150,3
33357,142,2
65743,180,3
4087,142,3
3076,32,3
1668,150,3
14142,186,3
5092,164,3
19572,207,3
53135,182,3
38923,50,5
80719,197,4
23875,33,3
74696,126,3
20126,164,4
17332,213,1
10943,156,5
48350,85,2
1606,75,3
44104,2,5
44402,204,3
74641,47,3
40728,3,2
67772,25,1
76952,144,2
31383,48,4
44014,8,4
65289,220,5
47049,4,4
54933,202,5
19874,113,2
2770,92,3
75256,201,4
3518,173,2
1546,215,2
27516,134,2
36139,172,4
11706,19,1
24202,203,4
75332,109,4
9754,62,3
69365,7,3
5821,111,3
18813,88,1
27126,115,3
27538,17,3
78065,17,3
46093,181,3
27002,82,4
49246,157,2
10254,124,2
31243,156,3
54411,178,3
26136,89,4
9637,117,5
24508,92,2
32534,139,3
13024,173,2
73786,203,2
77410,121,4
24202,40,4
14377,22,3
66188,17,3
70163,15,3
62861,82,2
7120,76,4
71660,101,2
72042,167,2
44337,50,3
192,139,2
7426,210,3
19098,60,1
3872,90,3
82731,35,3
75072,188,2
45345,5,2
35181,20,2
21354,88,1
18450,149,3
43827,110,2
5029,58,5
58418,44,2
47011,52,2
40882,61,3
73471,39,2
27151,216,2
65783,112,4
51937,41,3
37087,87,2
65946,217,2
39161,80,2
33350,40,4
80895,70,1
39803,136,3
20565,19,3
17985,67,4
57655,9,3
57437,186,3
38111,180,3
33733,145,4
39439,12,3
17669,194,4
4546,133,4
66805,57,4
2289,153,2
7396,140,4
45212,105,4
41209,73,3
74565,145,4
19284,29,4
16527,123,1
41482,76,3
37216,45,2
59241,50,3
81993,110,2
66987,203,2
78359,159,3
28232,210,2
8034,58,3
57204,129,2
82555,145,4
57338,195,2
44385,129,3
27416,24,2
74540,180,3
65717,76,4
42449,55,5
11603,34,4
71142,150,4
52180,101,4
58295,86,4
52024,195,3
39199,206,3
50668,68,3
70566,140,2
42400,24,2
52373,177,3
7313,143,2
69324,51,4
26211,68,4
55519,122,4
34092,152,3
80060,122,3
3665,95,3
3563,148,4
43150,98,4
77150,84,4
21674,121,4
10126,127,5
14516,123,2
47184,74,4
75148,68,4
7628,59,3
53353,119,4
41352,42,4
2597,10,3
37896,143,2
1331,63,4
57315,189,3
26696,169,3
2536,63,2
39289,12,2
18667,93,1
26459,105,2
46148,61,1
58495,171,3
57683,163,3
47067,182,4
25344,205,4
32762,121,4
28806,100,2
81898,79,4
9885,57,3
22329,129,3
21740,175,2
37379,181,2
42099,44,4
11809,169,3
3602,59,4
56230,155,3
31938,196,3
15056,2,3
42556,102,3
43663,45,2
41745,87,2
4711,164,2
6712,123,3
21514,27,3
28443,137,3
42489,72,3
41236,153,3
79205,188,3
40952,174,3
47235,174,4
79233,46,4
51324,151,4
32064,11,3
3362,156,5
56582,46,3
37133,112,2
42133,101,2
15049,60,2
76085,146,2
65609,49,3
62354,56,5
48542,137,5
73127,82,2
19043,53,4
57396,210,1
32054,21,3
53257,167,4
58814,13,5
31911,32,1
59982,163,4
36175,49,4
31647,13,3
72219,13,4
72306,147,2
56863,69,1
40955,181,3
32701,98,5
40894,152,5
81983,139,3
51332,0,4
18560,20,4
32489,122,2
48180,206,5
17390,112,4
61175,58,5
70992,9,3
47103,164,4
26288,73,2
22568,177,2
64745,168,3
12188,104,4
5837,6,3
71981,134,4
25323,140,2
53807,218,1
48645,144,3
39263,185,2
75880,50,4
3187,175,2
32868,27,2
10848,36,4
60407,115,4
12441,83,1
46119,2,3
3957,14,3
36035,164,2
78949,142,2
69294,57,5
82087,59,3
46725,27,4
33250,194,2
2221,36,4
65345,182,3
81044,121,2
68387,180,3
68576,47,5
63977,127,5
15525,129,3
53545,221,5
38335,212,3
68443,182,5
58158,115,4
64365,133,3
35765,192,3
68670,15,4
12963,11,2
81829,95,2
54444,211,3
29618,110,2
55276,153,3
82800,173,3
60880,174,4
1532,22,3
49527,36,3
59400,22,2
77605,106,2
76782,138,3
841,219,3
75177,98,3
14257,170,3
38328,21,3
80170,154,5
40630,81,4
30752,138,2
52083,88,2
13142,95,3
74080,110,2
62638,20,4
59484,70,2
13834,16,4
53138,5,1
8168,200,3
27712,39,2
833,212,4
24854,155,5
50326,154,5
29162,218,1
20862,20,3
32095,138,1
73369,196,4
28236,69,3
22659,57,4
18570,210,2
50983,79,4
64545,127,5
22669,56,4
79301,91,3
81160,78,3
22569,100,4
25165,104,3
69018,165,3
39939,179,3
51975,155,3
20007,166,4
33410,167,4
7898,35,2
19548,38,4
10236,22,2
24965,104,4
36175,71,4
35523,65,4
34692,86,3
35273,137,3
77689,151,3
78842,96,1
25945,22,2
27285,197,2
20023,58,4
59215,184,3
75203,53,4
60760,45,3
82807,64,4
36616,142,2
78804,154,4
23449,217,4
71537,128,2
27130,62,4
62472,23,3
77412,198,2
43635,41,3
23407,118,4
1204,113,1
28025,7,4
17382,188,2
39357,3,4
79219,205,4
65875,128,2
38078,42,4
17295,125,4
54091,218,1
64892,175,2
52083,62,5
64309,210,1
15032,68,4
22188,100,4
73660,36,2
15147,151,2
25239,37,2
73240,81,4
62521,119,2
75611,26,4
65458,220,5
43144,152,5
22809,204,5
960,79,4
39253,15,4
61560,53,2
3706,55,3
77080,52,4
70724,131,3
74971,118,2
24693,37,2
8116,19,3
20791,176,4
9369,159,1
50464,202,3
29886,76,4
11038,34,2
5925,162,2
44207,90,3
26473,75,2
44036,112,4
47536,60,1
29384,148,4
75288,101,3
81968,120,4
30485,89,2
48132,8,2
52398,42,4
73644,53,2
21365,136,2
33219,20,4
12316,148,4
82104,191,3
34948,35,4
69854,45,4
69662,178,5
24122,15,3
58934,32,1
62980,169,2
10802,99,2
43070,94,4
30380,48,4
72723,187,2
54319,73,2
81866,111,4
76639,175,3
16182,60,1
72152,194,3
33181,195,4
27486,159,3
42654,49,4
4364,151,3
3413,165,2
47995,60,1
14711,104,2
57885,26,2
9694,17,4
6940,1,4
61019,67,4
29570,106,3
9081,104,4
76397,75,2
39037,218,1
44563,167,2
31419,221,3
32251,175,3
3720,191,2
41217,147,3
24210,43,4
17597,140,3
3139,57,5
6692,9,1
80751,216,2
31241,182,5
9329,40,3
79660,70,3
25348,141,4
38774,76,3
14326,23,4
60961,111,3
19511,147,1
76152,107,2
50855,191,4
81314,101,4
72047,177,4
16014,174,2
26559,176,2
58869,165,4
4630,218,2
45008,76,4
30184,202,5
45302,172,2
35243,34,2
68546,172,3
6115,218,2
43008,123,2
79873,124,2
60819,20,3
23408,9,2
43005,220,5
29673,199,3
74117,60,3
36134,134,4
53707,152,4
4205,215,2
53348,204,4
56911,185,2
22066,151,2
41795,110,2
75986,220,3
44873,183,4
22567,93,3
41680,28,4
55748,29,2
59436,86,3
66785,2,3
40678,72,4
57095,190,2
27791,7,5
44799,66,3
81607,62,4
16762,12,3
29467,203,4
30487,211,2
65750,202,3
2828,71,2
24094,195,4
26708,151,2
37810,122,4
49601,18,1
55319,203,4
31339,108,2
52771,67,2
49143,115,2
80363,200,3
76072,150,2
42132,170,2
35333,22,4
1708,19,3
20967,149,2
75378,210,3
71051,49,5
12655,191,2
65910,169,3
16880,84,3
9962,169,4
49914,26,3
76375,85,3
15846,180,2
75510,204,4
71163,35,3
25256,58,5
39235,4,3
71283,102,3
47895,178,4
66645,79,5
545,221,4
45956,82,4
45377,137,5
42996,78,4
18824,194,3
69661,86,3
39088,171,4
3866,172,3
5076,7,5
51318,52,4
31340,174,4
5671,10,2
80878,180,2
59444,155,5
16017,110,4
13393,74,5
50282,155,4
58338,162,3
81548,129,4
14982,26,2
27330,44,2
47049,123,3
32416,199,3
32189,4,3
67924,101,2
10842,171,5
81777,208,2
7234,22,4
76080,49,5
55530,132,2
40529,1,4
32102,89,4
71752,102,3
71414,126,2
66639,189,4
5909,52,3
65216,73,2
27193,190,3
1997,176,3
41953,16,5
35270,85,3
59369,89,3
51927,111,4
19366,127,3
81902,118,2
80410,12,4
20983,61,1
45254,92,2
18582,158,3
16856,118,4
34914,120,2
25248,141,2
49532,137,5
21169,109,4
68293,75,4
24114,7,4
8440,21,4
38844,2,4
26995,218,1
6429,39,3
76626,29,4
554,199,3
17988,120,3
64489,176,2
49109,168,2
9294,163,2
75429,11,3
12982,38,2
72398,114,2
68000,77,2
29831,5,3
37382,123,2
10107,159,1
32357,141,4
63970,73,4
57545,216,2
60289,159,1
34609,41,4
63059,23,3
76835,30,4
35988,144,3
1054,92,2
10758,107,1
19794,175,2
68341,213,2
58174,100,3
23830,191,2
35054,156,3
64130,145,4
28940,77,4
57473,166,2
50708,142,3
25676,98,5
55569,31,2
82066,203,3
36900,87,2
904,84,2
35698,184,5
25070,94,3
35392,29,2
66650,111,4
20617,3,4
24359,183,4
66234,90,3
72225,114,3
58105,12,3
81987,131,3
13961,130,4
56334,181,3
32398,150,4
73034,43,5
42471,25,3
68229,199,2
37819,155,4
35572,6,1
7500,80,3
24564,126,3
36236,125,5
34663,182,5
54356,134,2
1011,155,4
23558,168,3
7554,115,3
3249,216,4
26603,151,3
73915,217,4
70705,202,4
20594,62,4
21985,44,2
19136,219,3
18861,42,3
22732,14,4
42354,25,3
16117,204,5
74913,112,2
26749,99,4
44416,31,4
53789,80,3
55714,11,2
1387,24,3
27339,187,3
69516,219,2
42800,62,4
58342,169,4
20032,72,4
79587,4,4
19362,50,3
60033,41,2
56116,139,2
31858,59,3
38749,99,1
25400,171,4
5088,55,3
52607,193,2
37238,169,2
944,102,2
74487,189,3
57597,15,3
48518,174,2
47204,98,4
37093,11,2
41628,177,2
995,114,2
68247,112,2
26856,204,4
77099,203,2
2186,177,4
71758,200,1
19978,64,3
53625,150,4
2254,203,2
78759,121,3
13953,205,3
78322,58,5
43196,48,3
77077,28,4
30165,132,4
51326,81,3
63862,54,4
49577,162,3
46244,51,4
43734,10,4
41350,23,4
28345,117,5
11944,91,2
30900,89,4
50572,27,2
29297,137,4
16591,47,5
18018,132,3
51811,66,2
65843,179,3
19546,118,4
19257,177,4
66755,165,4
41734,79,3
33992,135,2
30688,167,4
8794,131,4
11736,204,3
10146,90,4
63215,120,3
30145,22,2
49907,154,5
22991,218,2
50979,154,4
11746,130,2
67377,186,3
34423,42,2
67717,83,2
59785,4,3
23105,45,2
63776,17,3
15339,197,4
65459,113,1
41231,29,4
9999,145,3
71746,158,3
69019,69,1
47920,165,4
68499,44,3
78347,125,5
31013,88,1
61582,208,2
35238,8,3
63895,100,2
34100,81,3
1892,41,2
29901,185,4
24490,85,4
25059,12,3
66662,4,3
67443,133,5
14250,179,3
3874,103,4
67484,46,2
34958,83,1
49744,100,4
15856,110,3
29324,184,4
64242,101,4
15203,48,3
80802,78,3
13154,163,4
68797,59,2
36224,135,2
10122,189,3
43170,83,2
32171,141,3
74217,163,3
19449,136,2
81096,51,2
52203,49,5
67358,160,5
47305,41,4
12322,160,3
51430,4,3
52048,5,3
58238,189,2
25006,62,5
66370,116,2
26886,145,4
21811,50,5
27877,122,4
65572,213,1
9660,139,2
16619,202,4
57517,86,5
10632,158,3
82586,74,5
78023,98,4
78756,62,3
74798,144,3
8380,175,4
72540,158,4
74238,219,3
65298,190,3
3022,127,5
59486,34,3
16314,52,4
56772,29,2
73263,129,3
61408,51,4
50679,125,4
20630,184,4
12871,25,1
39128,49,5
29337,134,2
32540,196,4
43267,66,2
70666,94,4
67578,40,3
60317,124,3
44459,84,2
66338,147,2
33364,26,3
45207,11,2
55346,65,3
32341,66,4
19469,92,3
20942,115,3
57896,187,3
44889,91,2
64876,4,4
41088,133,4
10556,175,2
18869,137,4
14089,95,3
9067,2,3
80088,219,1
50687,109,2
66832,84,4
33925,60,2
68141,155,4
54341,59,3
32366,213,1
63921,70,3
27087,180,3
53141,24,3
21995,192,4
7264,63,3
18205,168,4
78421,189,2
81696,10,2
60992,219,2
9184,41,4
76142,84,2
64115,66,4
13271,41,3
52520,89,2
29311,194,3
34836,166,3
75625,138,3
55330,151,2
33221,94,4
15710,94,2
13826,9,1
31693,191,2
16927,46,2
41840,146,2
47384,175,4
69909,35,2
2256,28,3
65711,109,2
29646,177,4
7903,95,4
74991,14,3
76984,195,2
47014,30,3
80783,104,3
24460,63,2
18634,172,3
37471,216,3
67023,7,3
44453,66,4
11801,174,4
18769,212,2
71018,219,3
78362,192,2
71260,75,2
63178,164,2
21126,210,3
70110,19,1
68566,143,3
80552,164,4
44266,169,4
1069,5,1
4465,190,2
21910,130,3
57830,117,3
46855,115,3
37328,112,2
49489,54,2
55179,128,4
21422,147,3
25669,11,4
74935,67,2
43727,188,1
7562,153,4
31676,112,4
71898,80,3
37025,141,3
3344,42,4
16074,218,1
70969,154,3
79534,67,3
72535,160,5
54696,39,2
49907,57,4
50483,99,1
50090,204,5
45169,200,2
644,117,4
60785,113,3
1952,214,3
76299,174,4
54181,97,4
7592,23,4
20803,49,5
70714,19,2
20472,58,4
51346,101,3
70139,4,4
71338,35,2
33399,216,2
6475,159,3
4960,0,4
4768,67,3
42795,112,3
46608,46,2
61236,188,3
29827,166,2
31356,96,3
31351,165,4
28145,117,5
29804,202,5
44374,129,3
75069,202,3
43232,73,2
77763,17,3
37708,157,3
1146,167,4
2462,188,1
70576,180,2
25253,182,3
21791,92,2
37688,206,4
75364,139,1
56787,69,2
23548,63,4
1073,95,4
35625,134,2
14033,0,4
12392,84,2
53039,162,1
63529,189,2
56214,65,3
82789,176,2
79090,71,3
9619,198,3
51297,179,2
82617,55,5
20982,212,3
78256,130,2
14972,196,5
66328,117,3
71296,15,3
48355,133,5
7154,107,2
13253,84,2
58449,47,4
80469,4,3
73283,1,2
2531,200,1
49376,42,4
1188,111,4
56972,41,4
80321,150,2
77506,28,3
4084,186,5
52192,111,3
14765,117,4
10745,15,4
6712,132,4
201,113,3
74343,6,3
71945,158,3
71242,149,2
69269,199,4
46703,6,2
54170,103,3
59646,155,3
23438,186,4
56429,145,4
32845,170,4
31981,1,2
55687,72,4
13952,156,3
32274,168,3
60078,153,3
47630,175,4
44430,52,4
56016,101,2
50151,104,3
14887,50,3
20521,33,3
11022,8,4
6372,10,3
47545,76,4
42505,64,3
19740,151,4
13990,129,3
37937,13,3
15871,99,4
34765,92,4
452,7,3
40150,45,2
1748,220,4
12991,18,1
58857,108,4
13003,41,3
2223,193,2
53525,128,4
70429,216,2
7660,155,5
81133,149,2
40172,143,4
81545,178,5
25734,121,2
74796,26,3
17093,142,2
36453,120,3
16176,76,4
45985,128,4
63281,155,4
75465,42,3
47319,126,2
12027,9,3
37908,209,3
32878,54,2
43885,121,4
81,35,4
14298,116,4
41754,40,2
1542,207,3
76467,30,4
11481,76,3
43547,218,3
9615,6,1
43459,146,2
28806,160,4
82858,102,4
25006,76,5
22497,158,2
63046,176,3
72350,68,4
2288,180,3
69067,168,3
26144,109,2
6630,159,3
81730,109,4
55520,93,1
62466,67,2
81721,79,5
16283,21,2
35318,14,3
69250,215,4
47222,119,3
100,214,3
48360,178,4
5910,53,4
4007,95,4
14447,201,2
7631,162,3
60159,182,5
48932,216,2
30711,174,3
4164,50,4
14908,21,3
2591,64,3
11144,74,5
75853,172,3
47476,129,4
36014,142,3
71552,117,4
1822,114,3
3160,12,4
19124,59,4
17116,48,3
27759,63,2
16305,185,4
16109,64,3
26597,96,3
12727,190,4
4520,82,4
1368,204,4
27145,145,5
24267,131,2
82009,103,2
2730,85,3
3561,39,3
69475,30,5
21549,220,3
64979,61,3
16332,30,5
41672,218,2
77966,88,2
28158,74,5
16567,138,1
80001,99,4
30526,123,3
2130,14,2
82777,100,4
25039,105,4
8702,94,2
6492,10,4
77753,88,1
6094,144,2
21631,98,3
6645,116,2
49000,21,4
7012,213,2
20499,96,2
82078,211,4
27434,99,2
81142,75,3
58327,157,3
28547,191,2
40460,147,3
34461,64,3
22495,192,2
21291,15,2
5254,69,2
69990,80,3
62997,21,3
59386,26,3
15907,204,5
64702,185,2
67332,106,3
47769,158,4
17693,25,1
10756,22,3
4180,85,2
76545,70,3
64706,26,3
11820,140,2
44582,97,4
27264,125,3
2714,168,3
82007,53,3
49721,46,3
58021,208,3
46896,32,3
47097,70,1
35259,211,3
43972,31,2
73985,25,3
20043,37,2
73157,144,2
41980,85,3
3417,136,3
23908,53,2
58151,79,4
69547,168,4
24709,145,5
67753,177,4
621,51,2
25978,155,4
193,154,3
23563,195,2
80105,160,4
15946,19,2
31962,51,4
53023,120,4
29875,173,2
69549,142,4
57817,85,4
79683,69,1
69447,51,4
16305,127,3
55635,204,3
26503,62,5
51412,187,2
60134,75,2
65291,165,4
56149,143,4
38250,5,3
46093,152,4
68276,61,2
19644,172,4
72939,189,4
72517,72,4
7891,136,3
70590,132,4
39155,161,4
34204,79,5
24981,29,2
20423,79,4
78554,191,4
27639,70,1
66442,97,4
16436,183,5
26735,22,3
26264,28,4
24352,4,2
39716,151,3
47906,211,3
12097,211,2
82463,105,3
11325,114,1
39930,138,3
55101,7,5
58782,193,2
22451,217,4
2748,215,3
46378,108,3
44491,218,1
75377,196,4
20681,197,4
